dataset,group_mode,ranking,split,metric,band_lo,band_hi,auc_norm_mean
FD001,sensors,randomavg,train,mae,0.2,0.8,20.340943654378254
FD001,sensors,timetrust,train,mae,0.2,0.8,20.78204776622631
FD001,sensors,weights,train,mae,0.2,0.8,21.064711111563224
FD001,sensors,randomavg,val,mae,0.2,0.8,28.163722603409372
FD001,sensors,timetrust,val,mae,0.2,0.8,28.580864588419598
FD001,sensors,weights,val,mae,0.2,0.8,29.15023591783312
FD001,sensors,randomavg,train,r2,0.2,0.8,0.7483117823247555
FD001,sensors,timetrust,train,r2,0.2,0.8,0.7418499511701088
FD001,sensors,weights,train,r2,0.2,0.8,0.7363055745760599
FD001,sensors,randomavg,val,r2,0.2,0.8,0.6307711192855128
FD001,sensors,timetrust,val,r2,0.2,0.8,0.6408489324428416
FD001,sensors,weights,val,r2,0.2,0.8,0.6262014199186253
FD001,sensors,randomavg,train,rmse,0.2,0.8,30.435799382831107
FD001,sensors,timetrust,train,rmse,0.2,0.8,30.804031237147054
FD001,sensors,weights,train,rmse,0.2,0.8,31.08226755773656
FD001,sensors,randomavg,val,rmse,0.2,0.8,42.62139350519789
FD001,sensors,timetrust,val,rmse,0.2,0.8,42.04647176667685
FD001,sensors,weights,val,rmse,0.2,0.8,42.84991826391727
FD001,windows,randomavg,train,mae,0.2,0.8,21.310171162640604
FD001,windows,timetrust,train,mae,0.2,0.8,20.287176573718032
FD001,windows,weights,train,mae,0.2,0.8,20.07374472088284
FD001,windows,randomavg,val,mae,0.2,0.8,28.779769102732335
FD001,windows,timetrust,val,mae,0.2,0.8,28.020187307287145
FD001,windows,weights,val,mae,0.2,0.8,27.852659525694673
FD001,windows,randomavg,train,r2,0.2,0.8,0.7322949546354788
FD001,windows,timetrust,train,r2,0.2,0.8,0.751625625623597
FD001,windows,weights,train,r2,0.2,0.8,0.7538205247234414
FD001,windows,randomavg,val,r2,0.2,0.8,0.6263182726171281
FD001,windows,timetrust,val,r2,0.2,0.8,0.6397443457886025
FD001,windows,weights,val,r2,0.2,0.8,0.6409839513125242
FD001,windows,randomavg,train,rmse,0.2,0.8,31.356047638331436
FD001,windows,timetrust,train,rmse,0.2,0.8,30.25458758241203
FD001,windows,weights,train,rmse,0.2,0.8,30.085416906303312
FD001,windows,randomavg,val,rmse,0.2,0.8,42.87035197594421
FD001,windows,timetrust,val,rmse,0.2,0.8,42.11457421308558
FD001,windows,weights,val,rmse,0.2,0.8,42.03340951218511
FD002,sensors,randomavg,train,mae,0.2,0.8,30.975528017679846
FD002,sensors,timetrust,train,mae,0.2,0.8,28.21228075380678
FD002,sensors,weights,train,mae,0.2,0.8,28.39177918509831
FD002,sensors,randomavg,val,mae,0.2,0.8,32.26038518431324
FD002,sensors,timetrust,val,mae,0.2,0.8,29.752147836029213
FD002,sensors,weights,val,mae,0.2,0.8,29.909192276000976
FD002,sensors,randomavg,train,r2,0.2,0.8,0.5557592806992707
FD002,sensors,timetrust,train,r2,0.2,0.8,0.6238714600050891
FD002,sensors,weights,train,r2,0.2,0.8,0.6169600153726243
FD002,sensors,randomavg,val,r2,0.2,0.8,0.5014933652663357
FD002,sensors,timetrust,val,r2,0.2,0.8,0.5592904608085673
FD002,sensors,weights,val,r2,0.2,0.8,0.5530158268396185
FD002,sensors,randomavg,train,rmse,0.2,0.8,40.96196255874046
FD002,sensors,timetrust,train,rmse,0.2,0.8,37.91522500388104
FD002,sensors,weights,train,rmse,0.2,0.8,38.24275040297086
FD002,sensors,randomavg,val,rmse,0.2,0.8,46.03482362189041
FD002,sensors,timetrust,val,rmse,0.2,0.8,43.470903579386395
FD002,sensors,weights,val,rmse,0.2,0.8,43.74997408047236
FD002,windows,randomavg,train,mae,0.2,0.8,29.373812039693192
FD002,windows,timetrust,train,mae,0.2,0.8,28.785332450160272
FD002,windows,weights,train,mae,0.2,0.8,28.211734789389144
FD002,windows,randomavg,val,mae,0.2,0.8,30.495910485585526
FD002,windows,timetrust,val,mae,0.2,0.8,29.993046266061285
FD002,windows,weights,val,mae,0.2,0.8,29.49433098898994
FD002,windows,randomavg,train,r2,0.2,0.8,0.597571485572391
FD002,windows,timetrust,train,r2,0.2,0.8,0.6115752033613345
FD002,windows,weights,train,r2,0.2,0.8,0.6236697617504331
FD002,windows,randomavg,val,r2,0.2,0.8,0.5518787061726605
FD002,windows,timetrust,val,r2,0.2,0.8,0.5617118036305463
FD002,windows,weights,val,r2,0.2,0.8,0.5712509916888343
FD002,windows,randomavg,train,rmse,0.2,0.8,39.21307432569508
FD002,windows,timetrust,train,rmse,0.2,0.8,38.53526666946031
FD002,windows,weights,train,rmse,0.2,0.8,37.932618414207944
FD002,windows,randomavg,val,rmse,0.2,0.8,43.84247137793724
FD002,windows,timetrust,val,rmse,0.2,0.8,43.36478627976081
FD002,windows,weights,val,rmse,0.2,0.8,42.89276120067274
FD003,sensors,randomavg,train,mae,0.2,0.8,32.02529684702555
FD003,sensors,timetrust,train,mae,0.2,0.8,30.71405291292402
FD003,sensors,weights,train,mae,0.2,0.8,31.33014414840274
FD003,sensors,randomavg,val,mae,0.2,0.8,28.311249547534516
FD003,sensors,timetrust,val,mae,0.2,0.8,27.5361008339458
FD003,sensors,weights,val,mae,0.2,0.8,27.991174521711134
FD003,sensors,randomavg,train,r2,0.2,0.8,0.7434093531635071
FD003,sensors,timetrust,train,r2,0.2,0.8,0.7691710080951452
FD003,sensors,weights,train,r2,0.2,0.8,0.7636753975103298
FD003,sensors,randomavg,val,r2,0.2,0.8,0.7939514968130323
FD003,sensors,timetrust,val,r2,0.2,0.8,0.789480834826827
FD003,sensors,weights,val,r2,0.2,0.8,0.7866179318063788
FD003,sensors,randomavg,train,rmse,0.2,0.8,47.3272298454923
FD003,sensors,timetrust,train,rmse,0.2,0.8,44.92801951562492
FD003,sensors,weights,train,rmse,0.2,0.8,45.38217975022096
FD003,sensors,randomavg,val,rmse,0.2,0.8,41.10264755124728
FD003,sensors,timetrust,val,rmse,0.2,0.8,41.59727573089826
FD003,sensors,weights,val,rmse,0.2,0.8,41.7838748468668
FD003,windows,randomavg,train,mae,0.2,0.8,31.40125984615749
FD003,windows,timetrust,train,mae,0.2,0.8,31.20186867537321
FD003,windows,weights,train,mae,0.2,0.8,29.280907012798163
FD003,windows,randomavg,val,mae,0.2,0.8,29.198213047451436
FD003,windows,timetrust,val,mae,0.2,0.8,28.69105962470725
FD003,windows,weights,val,mae,0.2,0.8,26.887901394455515
FD003,windows,randomavg,train,r2,0.2,0.8,0.75378570622868
FD003,windows,timetrust,train,r2,0.2,0.8,0.7581557195495675
FD003,windows,weights,train,r2,0.2,0.8,0.7806730871951139
FD003,windows,randomavg,val,r2,0.2,0.8,0.7697893651547254
FD003,windows,timetrust,val,r2,0.2,0.8,0.7758478765134457
FD003,windows,weights,val,r2,0.2,0.8,0.7958879625355756
FD003,windows,randomavg,train,rmse,0.2,0.8,46.41828302354683
FD003,windows,timetrust,train,rmse,0.2,0.8,46.048508679201746
FD003,windows,weights,train,rmse,0.2,0.8,43.84868090063484
FD003,windows,randomavg,val,rmse,0.2,0.8,43.50761105651171
FD003,windows,timetrust,val,rmse,0.2,0.8,42.849293340662996
FD003,windows,weights,val,rmse,0.2,0.8,40.98184975322207
FD004,sensors,randomavg,train,mae,0.2,0.8,46.086448116403396
FD004,sensors,timetrust,train,mae,0.2,0.8,41.87006296228479
FD004,sensors,weights,train,mae,0.2,0.8,41.47391186265088
FD004,sensors,randomavg,val,mae,0.2,0.8,43.58478395573045
FD004,sensors,timetrust,val,mae,0.2,0.8,38.7396989852663
FD004,sensors,weights,val,mae,0.2,0.8,38.50049207980039
FD004,sensors,randomavg,train,r2,0.2,0.8,0.45444432995306755
FD004,sensors,timetrust,train,r2,0.2,0.8,0.5410242712686931
FD004,sensors,weights,train,r2,0.2,0.8,0.5446565262224308
FD004,sensors,randomavg,val,r2,0.2,0.8,0.49663823007275826
FD004,sensors,timetrust,val,r2,0.2,0.8,0.6044607968557449
FD004,sensors,weights,val,r2,0.2,0.8,0.607241136119479
FD004,sensors,randomavg,train,rmse,0.2,0.8,61.53655918712874
FD004,sensors,timetrust,train,rmse,0.2,0.8,56.84425054915952
FD004,sensors,weights,train,rmse,0.2,0.8,56.61056201514288
FD004,sensors,randomavg,val,rmse,0.2,0.8,55.60863850600931
FD004,sensors,timetrust,val,rmse,0.2,0.8,49.91797260970501
FD004,sensors,weights,val,rmse,0.2,0.8,49.720102901332346
FD004,windows,randomavg,train,mae,0.2,0.8,41.728108865243414
FD004,windows,timetrust,train,mae,0.2,0.8,41.45918545899568
FD004,windows,weights,train,mae,0.2,0.8,40.46311544488977
FD004,windows,randomavg,val,mae,0.2,0.8,38.15354301311351
FD004,windows,timetrust,val,mae,0.2,0.8,37.7856148260611
FD004,windows,weights,val,mae,0.2,0.8,36.6929377803096
FD004,windows,randomavg,train,r2,0.2,0.8,0.5390162633525001
FD004,windows,timetrust,train,r2,0.2,0.8,0.5429309645184763
FD004,windows,weights,train,r2,0.2,0.8,0.5598701045469
FD004,windows,randomavg,val,r2,0.2,0.8,0.61368978244287
FD004,windows,timetrust,val,r2,0.2,0.8,0.6193585048119227
FD004,windows,weights,val,r2,0.2,0.8,0.6357157870575233
FD004,windows,randomavg,train,rmse,0.2,0.8,56.977259282367925
FD004,windows,timetrust,train,rmse,0.2,0.8,56.74090555174612
FD004,windows,weights,train,rmse,0.2,0.8,55.68323875476975
FD004,windows,randomavg,val,rmse,0.2,0.8,49.34152676312474
FD004,windows,timetrust,val,rmse,0.2,0.8,48.98761330931464
FD004,windows,weights,val,rmse,0.2,0.8,47.92285277658895
