dataset,window_tag,hidden,mode,bin,draw_source,n0_value,n_runs,mean_selected_count,mean_pairwise_jaccard,min_pairwise_jaccard,max_pairwise_jaccard
FD001,W30_step1,10,sensors,low,train,1,5,1.0,0.1,0.0,1.0
FD001,W30_step1,10,sensors,low,train,2,5,2.0,0.4333333333333333,0.0,1.0
FD001,W30_step1,10,sensors,low,train,3,5,3.0,0.47000000000000003,0.2,1.0
FD001,W30_step1,10,sensors,low,train,4,5,4.0,0.5866666666666667,0.3333333333333333,1.0
FD001,W30_step1,10,sensors,low,train,5,5,5.0,0.5869047619047619,0.25,1.0
FD001,W30_step1,10,sensors,low,train,6,5,6.0,0.5976190476190476,0.3333333333333333,1.0
FD001,W30_step1,10,sensors,low,train,7,5,7.0,0.6077777777777779,0.4,1.0
FD001,W30_step1,10,sensors,low,train,8,5,8.0,0.5797979797979796,0.3333333333333333,0.7777777777777778
FD001,W30_step1,10,sensors,low,train,9,5,9.0,0.6302797202797203,0.38461538461538464,0.8
FD001,W30_step1,10,sensors,low,train,10,5,10.0,0.7296037296037297,0.5384615384615384,0.8181818181818182
FD001,W30_step1,10,sensors,low,train,11,5,11.0,0.8217948717948719,0.6923076923076923,1.0
FD001,W30_step1,10,sensors,low,train,12,5,12.0,0.8615384615384615,0.8461538461538461,1.0
FD001,W30_step1,10,sensors,low,train,13,5,13.0,0.9428571428571428,0.8571428571428571,1.0
FD001,W30_step1,10,sensors,low,train,14,5,14.0,1.0,1.0,1.0
FD001,W30_step1,10,windows,low,train,1,5,1.0,0.4,0.0,1.0
FD001,W30_step1,10,windows,low,train,2,5,2.0,0.26666666666666666,0.0,1.0
FD001,W30_step1,10,windows,low,train,3,5,3.0,0.3,0.0,0.5
FD001,W30_step1,10,windows,low,train,4,5,4.0,0.2647619047619048,0.14285714285714285,0.6
FD001,W30_step1,10,windows,low,train,5,5,5.0,0.2619047619047619,0.1111111111111111,0.42857142857142855
FD001,W30_step1,10,windows,low,train,6,5,6.0,0.38142857142857145,0.2,0.7142857142857143
FD001,W30_step1,10,windows,low,train,7,5,7.0,0.38904040404040396,0.16666666666666666,0.75
FD001,W30_step1,10,windows,low,train,8,5,8.0,0.3655944055944056,0.23076923076923078,0.6
FD001,W30_step1,10,windows,low,train,9,5,9.0,0.44605394605394605,0.2857142857142857,0.6363636363636364
FD001,W30_step1,10,windows,low,train,10,5,10.0,0.46483516483516485,0.3333333333333333,0.6666666666666666
FD001,W30_step1,10,windows,low,train,11,5,11.0,0.5416117216117216,0.4666666666666667,0.6923076923076923
FD001,W30_step1,10,windows,low,train,12,5,12.0,0.5914285714285714,0.5,0.7142857142857143
FD001,W30_step1,10,windows,low,train,13,5,13.0,0.6371078431372549,0.5294117647058824,0.7333333333333333
FD001,W30_step1,10,windows,low,train,14,5,14.0,0.6525971792225662,0.47368421052631576,0.75
FD001,W30_step1,10,windows,low,train,15,5,15.0,0.7123065015479876,0.5,0.875
FD001,W30_step1,10,windows,low,train,16,5,16.0,0.7057309941520468,0.6,0.7777777777777778
FD001,W30_step1,10,windows,low,train,17,5,17.0,0.6699430394167237,0.5454545454545454,0.7894736842105263
FD001,W30_step1,10,windows,low,train,18,5,18.0,0.6761038961038961,0.6363636363636364,0.8
FD001,W30_step1,10,windows,low,train,19,5,19.0,0.6465415019762847,0.5833333333333334,0.7272727272727273
FD001,W30_step1,10,windows,low,train,20,5,20.0,0.6689855072463767,0.6,0.7391304347826086
FD001,W30_step1,10,windows,low,train,21,5,21.0,0.7313645484949833,0.6153846153846154,0.8260869565217391
FD001,W30_step1,10,windows,low,train,22,5,22.0,0.734051282051282,0.6923076923076923,0.8333333333333334
FD001,W30_step1,10,windows,low,train,23,5,23.0,0.7374595034595035,0.6428571428571429,0.84
FD001,W30_step1,10,windows,low,train,24,5,24.0,0.7543426382047071,0.6551724137931034,0.92
FD001,W30_step1,10,windows,low,train,25,5,25.0,0.7619503740193396,0.6666666666666666,0.8518518518518519
FD001,W30_step1,10,windows,low,train,26,5,26.0,0.7875533661740558,0.7333333333333333,0.8571428571428571
FD001,W30_step1,10,windows,low,train,27,5,27.0,0.8310344827586207,0.8,0.8620689655172413
FD001,W30_step1,10,windows,low,train,28,5,28.0,0.8795402298850575,0.8666666666666667,0.9310344827586207
FD001,W30_step1,10,windows,low,train,29,5,29.0,0.9400000000000001,0.9333333333333333,1.0
FD001,W30_step1,10 10,sensors,low,train,1,5,1.0,0.1,0.0,1.0
FD001,W30_step1,10 10,sensors,low,train,2,5,2.0,0.06666666666666667,0.0,0.3333333333333333
FD001,W30_step1,10 10,sensors,low,train,3,5,3.0,0.11000000000000001,0.0,0.5
FD001,W30_step1,10 10,sensors,low,train,4,5,4.0,0.15714285714285714,0.0,0.3333333333333333
FD001,W30_step1,10 10,sensors,low,train,5,5,5.0,0.2567460317460317,0.0,0.6666666666666666
FD001,W30_step1,10 10,sensors,low,train,6,5,6.0,0.30242424242424243,0.09090909090909091,0.5
FD001,W30_step1,10 10,sensors,low,train,7,5,7.0,0.3501515151515151,0.16666666666666666,0.75
FD001,W30_step1,10 10,sensors,low,train,8,5,8.0,0.4202952602952603,0.23076923076923078,0.7777777777777778
FD001,W30_step1,10 10,sensors,low,train,9,5,9.0,0.45087912087912096,0.2857142857142857,0.8
FD001,W30_step1,10 10,sensors,low,train,10,5,10.0,0.5224775224775224,0.42857142857142855,0.8181818181818182
FD001,W30_step1,10 10,sensors,low,train,11,5,11.0,0.5867399267399267,0.4666666666666667,0.6923076923076923
FD001,W30_step1,10 10,sensors,low,train,12,5,12.0,0.6589010989010988,0.6,0.8461538461538461
FD001,W30_step1,10 10,sensors,low,train,13,5,13.0,0.758095238095238,0.7333333333333333,0.8571428571428571
FD001,W30_step1,10 10,sensors,low,train,14,5,14.0,0.8666666666666668,0.8666666666666667,0.8666666666666667
FD001,W30_step1,10 10,windows,low,train,1,5,1.0,0.6,0.0,1.0
FD001,W30_step1,10 10,windows,low,train,2,5,2.0,0.2,0.0,0.3333333333333333
FD001,W30_step1,10 10,windows,low,train,3,5,3.0,0.14,0.0,0.2
FD001,W30_step1,10 10,windows,low,train,4,5,4.0,0.13333333333333333,0.0,0.3333333333333333
FD001,W30_step1,10 10,windows,low,train,5,5,5.0,0.1484126984126984,0.0,0.42857142857142855
FD001,W30_step1,10 10,windows,low,train,6,5,6.0,0.1545454545454545,0.0,0.3333333333333333
FD001,W30_step1,10 10,windows,low,train,7,5,7.0,0.16386946386946386,0.0,0.2727272727272727
FD001,W30_step1,10 10,windows,low,train,8,5,8.0,0.22538128538128538,0.0,0.45454545454545453
FD001,W30_step1,10 10,windows,low,train,9,5,9.0,0.2637087912087912,0.125,0.38461538461538464
FD001,W30_step1,10 10,windows,low,train,10,5,10.0,0.26029411764705884,0.17647058823529413,0.3333333333333333
FD001,W30_step1,10 10,windows,low,train,11,5,11.0,0.2686704506363949,0.15789473684210525,0.375
FD001,W30_step1,10 10,windows,low,train,12,5,12.0,0.294984520123839,0.2,0.4117647058823529
FD001,W30_step1,10 10,windows,low,train,13,5,13.0,0.29632718159033944,0.18181818181818182,0.3684210526315789
FD001,W30_step1,10 10,windows,low,train,14,5,14.0,0.31636363636363635,0.2727272727272727,0.4
FD001,W30_step1,10 10,windows,low,train,15,5,15.0,0.34747317899491814,0.25,0.42857142857142855
FD001,W30_step1,10 10,windows,low,train,16,5,16.0,0.37149853045505216,0.23076923076923078,0.45454545454545453
FD001,W30_step1,10 10,windows,low,train,17,5,17.0,0.40929603729603725,0.3076923076923077,0.5454545454545454
FD001,W30_step1,10 10,windows,low,train,18,5,18.0,0.45245221445221445,0.3333333333333333,0.6363636363636364
FD001,W30_step1,10 10,windows,low,train,19,5,19.0,0.49678227086922744,0.4074074074074074,0.7272727272727273
FD001,W30_step1,10 10,windows,low,train,20,5,20.0,0.5206841268010683,0.3793103448275862,0.7391304347826086
FD001,W30_step1,10 10,windows,low,train,21,5,21.0,0.5714927792514,0.4482758620689655,0.75
FD001,W30_step1,10 10,windows,low,train,22,5,22.0,0.6085488049625981,0.5172413793103449,0.76
FD001,W30_step1,10 10,windows,low,train,23,5,23.0,0.6562853493887977,0.5862068965517241,0.7037037037037037
FD001,W30_step1,10 10,windows,low,train,24,5,24.0,0.679255610290093,0.6551724137931034,0.7777777777777778
FD001,W30_step1,10 10,windows,low,train,25,5,25.0,0.713464696223317,0.6666666666666666,0.7857142857142857
FD001,W30_step1,10 10,windows,low,train,26,5,26.0,0.7576683087027914,0.7333333333333333,0.8571428571428571
FD001,W30_step1,10 10,windows,low,train,27,5,27.0,0.8062068965517242,0.8,0.8620689655172413
FD001,W30_step1,10 10,windows,low,train,28,5,28.0,0.8731034482758622,0.8666666666666667,0.9310344827586207
FD001,W30_step1,10 10,windows,low,train,29,5,29.0,0.9400000000000001,0.9333333333333333,1.0
FD001,W30_step1,10 10 10,sensors,low,train,1,5,1.0,0.1,0.0,1.0
FD001,W30_step1,10 10 10,sensors,low,train,2,5,2.0,0.26666666666666666,0.0,1.0
FD001,W30_step1,10 10 10,sensors,low,train,3,5,3.0,0.49000000000000005,0.2,1.0
FD001,W30_step1,10 10 10,sensors,low,train,4,5,4.0,0.48761904761904756,0.14285714285714285,1.0
FD001,W30_step1,10 10 10,sensors,low,train,5,5,5.0,0.40476190476190477,0.25,0.6666666666666666
FD001,W30_step1,10 10 10,sensors,low,train,6,5,6.0,0.5523809523809524,0.3333333333333333,0.7142857142857143
FD001,W30_step1,10 10 10,sensors,low,train,7,5,7.0,0.6272222222222222,0.4,1.0
FD001,W30_step1,10 10 10,sensors,low,train,8,5,8.0,0.5951515151515151,0.45454545454545453,0.7777777777777778
FD001,W30_step1,10 10 10,sensors,low,train,9,5,9.0,0.6918181818181819,0.5,1.0
FD001,W30_step1,10 10 10,sensors,low,train,10,5,10.0,0.8212121212121213,0.6666666666666666,1.0
FD001,W30_step1,10 10 10,sensors,low,train,11,5,11.0,0.8217948717948718,0.6923076923076923,1.0
FD001,W30_step1,10 10 10,sensors,low,train,12,5,12.0,0.7973626373626373,0.6,1.0
FD001,W30_step1,10 10 10,sensors,low,train,13,5,13.0,0.7952380952380952,0.7333333333333333,0.8571428571428571
FD001,W30_step1,10 10 10,sensors,low,train,14,5,14.0,0.8933333333333333,0.8666666666666667,1.0
FD001,W30_step1,10 10 10,windows,low,train,1,5,1.0,0.6,0.0,1.0
FD001,W30_step1,10 10 10,windows,low,train,2,5,2.0,0.3,0.0,1.0
FD001,W30_step1,10 10 10,windows,low,train,3,5,3.0,0.38,0.0,1.0
FD001,W30_step1,10 10 10,windows,low,train,4,5,4.0,0.4685714285714285,0.14285714285714285,1.0
FD001,W30_step1,10 10 10,windows,low,train,5,5,5.0,0.49563492063492065,0.1111111111111111,1.0
FD001,W30_step1,10 10 10,windows,low,train,6,5,6.0,0.49428571428571433,0.2,1.0
FD001,W30_step1,10 10 10,windows,low,train,7,5,7.0,0.5106565656565657,0.2727272727272727,0.75
FD001,W30_step1,10 10 10,windows,low,train,8,5,8.0,0.6674747474747474,0.45454545454545453,1.0
FD001,W30_step1,10 10 10,windows,low,train,9,5,9.0,0.6281818181818182,0.5,0.8
FD001,W30_step1,10 10 10,windows,low,train,10,5,10.0,0.5421245421245421,0.42857142857142855,0.6666666666666666
FD001,W30_step1,10 10 10,windows,low,train,11,5,11.0,0.531135531135531,0.4666666666666667,0.6923076923076923
FD001,W30_step1,10 10 10,windows,low,train,12,5,12.0,0.5478151260504203,0.4117647058823529,0.7142857142857143
FD001,W30_step1,10 10 10,windows,low,train,13,5,13.0,0.5785410830999065,0.4444444444444444,0.8571428571428571
FD001,W30_step1,10 10 10,windows,low,train,14,5,14.0,0.6091812865497077,0.47368421052631576,0.8666666666666667
FD001,W30_step1,10 10 10,windows,low,train,15,5,15.0,0.5723370927318296,0.42857142857142855,0.875
FD001,W30_step1,10 10 10,windows,low,train,16,5,16.0,0.583473836105415,0.45454545454545453,0.7777777777777778
FD001,W30_step1,10 10 10,windows,low,train,17,5,17.0,0.6079126670431018,0.4782608695652174,0.7
FD001,W30_step1,10 10 10,windows,low,train,18,5,18.0,0.6419028797289668,0.5,0.8
FD001,W30_step1,10 10 10,windows,low,train,19,5,19.0,0.6718426501035196,0.5833333333333334,0.8095238095238095
FD001,W30_step1,10 10 10,windows,low,train,20,5,20.0,0.7120421607378129,0.6,0.8181818181818182
FD001,W30_step1,10 10 10,windows,low,train,21,5,21.0,0.7677351778656126,0.68,0.9090909090909091
FD001,W30_step1,10 10 10,windows,low,train,22,5,22.0,0.79914381270903,0.6923076923076923,0.9130434782608695
FD001,W30_step1,10 10 10,windows,low,train,23,5,23.0,0.8743703703703704,0.7037037037037037,1.0
FD001,W30_step1,10 10 10,windows,low,train,24,5,24.0,0.8562148962148962,0.7142857142857143,0.92
FD001,W30_step1,10 10 10,windows,low,train,25,5,25.0,0.8609567316463869,0.7241379310344828,0.9230769230769231
FD001,W30_step1,10 10 10,windows,low,train,26,5,26.0,0.8713738368910782,0.7931034482758621,0.9259259259259259
FD001,W30_step1,10 10 10,windows,low,train,27,5,27.0,0.8696059113300493,0.8,0.9285714285714286
FD001,W30_step1,10 10 10,windows,low,train,28,5,28.0,0.8928735632183908,0.8666666666666667,1.0
FD001,W30_step1,10 10 10,windows,low,train,29,5,29.0,0.9333333333333333,0.9333333333333333,0.9333333333333333
FD002,W30_step1,10,sensors,low,train,1,5,1.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,2,5,2.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,3,5,3.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,4,5,4.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,5,5,5.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,6,5,6.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,7,5,7.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,8,5,8.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,9,5,9.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,10,5,10.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,11,5,11.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,12,5,12.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,13,5,13.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,14,5,14.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,15,5,15.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,16,5,16.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,17,5,17.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,18,5,18.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,19,5,19.0,1.0,1.0,1.0
FD002,W30_step1,10,sensors,low,train,20,5,20.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,1,5,1.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,2,5,2.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,3,5,3.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,4,5,4.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,5,5,5.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,6,5,6.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,7,5,7.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,8,5,8.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,9,5,9.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,10,5,10.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,11,5,11.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,12,5,12.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,13,5,13.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,14,5,14.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,15,5,15.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,16,5,16.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,17,5,17.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,18,5,18.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,19,5,19.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,20,5,20.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,21,5,21.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,22,5,22.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,23,5,23.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,24,5,24.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,25,5,25.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,26,5,26.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,27,5,27.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,28,5,28.0,1.0,1.0,1.0
FD002,W30_step1,10,windows,low,train,29,5,29.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,1,5,1.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,2,5,2.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,3,5,3.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,4,5,4.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,5,5,5.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,6,5,6.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,7,5,7.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,8,5,8.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,9,5,9.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,10,5,10.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,11,5,11.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,12,5,12.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,13,5,13.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,14,5,14.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,15,5,15.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,16,5,16.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,17,5,17.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,18,5,18.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,19,5,19.0,1.0,1.0,1.0
FD002,W30_step1,10 10,sensors,low,train,20,5,20.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,1,5,1.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,2,5,2.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,3,5,3.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,4,5,4.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,5,5,5.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,6,5,6.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,7,5,7.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,8,5,8.0,0.9111111111111111,0.7777777777777778,1.0
FD002,W30_step1,10 10,windows,low,train,9,5,9.0,0.9199999999999999,0.8,1.0
FD002,W30_step1,10 10,windows,low,train,10,5,10.0,0.9272727272727274,0.8181818181818182,1.0
FD002,W30_step1,10 10,windows,low,train,11,5,11.0,0.876923076923077,0.6923076923076923,1.0
FD002,W30_step1,10 10,windows,low,train,12,5,12.0,0.9384615384615385,0.8461538461538461,1.0
FD002,W30_step1,10 10,windows,low,train,13,5,13.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,14,5,14.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,15,5,15.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,16,5,16.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,17,5,17.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,18,5,18.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,19,5,19.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,20,5,20.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,21,5,21.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,22,5,22.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,23,5,23.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,24,5,24.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,25,5,25.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,26,5,26.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,27,5,27.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,28,5,28.0,1.0,1.0,1.0
FD002,W30_step1,10 10,windows,low,train,29,5,29.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,sensors,low,train,1,5,1.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,sensors,low,train,2,5,2.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,sensors,low,train,3,5,3.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,sensors,low,train,4,5,4.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,sensors,low,train,5,5,5.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,sensors,low,train,6,5,6.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,sensors,low,train,7,5,7.0,0.85,0.75,1.0
FD002,W30_step1,10 10 10,sensors,low,train,8,5,8.0,0.8666666666666666,0.7777777777777778,1.0
FD002,W30_step1,10 10 10,sensors,low,train,9,5,9.0,0.8800000000000001,0.8,1.0
FD002,W30_step1,10 10 10,sensors,low,train,10,5,10.0,0.890909090909091,0.8181818181818182,1.0
FD002,W30_step1,10 10 10,sensors,low,train,11,5,11.0,0.9,0.8333333333333334,1.0
FD002,W30_step1,10 10 10,sensors,low,train,12,5,12.0,0.9076923076923077,0.8461538461538461,1.0
FD002,W30_step1,10 10 10,sensors,low,train,13,5,13.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,sensors,low,train,14,5,14.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,sensors,low,train,15,5,15.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,sensors,low,train,16,5,16.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,sensors,low,train,17,5,17.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,sensors,low,train,18,5,18.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,sensors,low,train,19,5,19.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,sensors,low,train,20,5,20.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,1,5,1.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,2,5,2.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,3,5,3.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,4,5,4.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,5,5,5.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,6,5,6.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,7,5,7.0,0.9,0.75,1.0
FD002,W30_step1,10 10 10,windows,low,train,8,5,8.0,0.9111111111111111,0.7777777777777778,1.0
FD002,W30_step1,10 10 10,windows,low,train,9,5,9.0,0.9199999999999999,0.8,1.0
FD002,W30_step1,10 10 10,windows,low,train,10,5,10.0,0.9272727272727274,0.8181818181818182,1.0
FD002,W30_step1,10 10 10,windows,low,train,11,5,11.0,0.9333333333333333,0.8333333333333334,1.0
FD002,W30_step1,10 10 10,windows,low,train,12,5,12.0,0.9384615384615385,0.8461538461538461,1.0
FD002,W30_step1,10 10 10,windows,low,train,13,5,13.0,0.9428571428571428,0.8571428571428571,1.0
FD002,W30_step1,10 10 10,windows,low,train,14,5,14.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,15,5,15.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,16,5,16.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,17,5,17.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,18,5,18.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,19,5,19.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,20,5,20.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,21,5,21.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,22,5,22.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,23,5,23.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,24,5,24.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,25,5,25.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,26,5,26.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,27,5,27.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,28,5,28.0,1.0,1.0,1.0
FD002,W30_step1,10 10 10,windows,low,train,29,5,29.0,1.0,1.0,1.0
FD003,W30_step1,10,sensors,low,train,1,5,1.0,0.0,0.0,0.0
FD003,W30_step1,10,sensors,low,train,2,5,2.0,0.26666666666666666,0.0,1.0
FD003,W30_step1,10,sensors,low,train,3,5,3.0,0.26,0.0,0.5
FD003,W30_step1,10,sensors,low,train,4,5,4.0,0.32285714285714284,0.0,0.6
FD003,W30_step1,10,sensors,low,train,5,5,5.0,0.3214285714285714,0.1111111111111111,0.6666666666666666
FD003,W30_step1,10,sensors,low,train,6,5,6.0,0.35051948051948056,0.09090909090909091,0.7142857142857143
