dataset,window_tag,hidden_tag,group_mode,reference,comparator,n_groups,spearman,kendall,overlap_at_1,overlap_at_3,overlap_at_5,overlap_at_10,rank_mae,rank_mae_norm,rank_rmse,reference_file,comparator_file
FAKE_DATASET,W10_step1,h10,sensors,fulltrust_agg_selection,randomavg,5,0.7999999999999999,0.6,0.0,0.6666666666666666,1.0,nan,0.8,0.2,0.8944271909999159,mlp_baselines/FAKE_DATASET/W10_step1/h10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10/rankings/ranking_sensors_randomavg.json
FAKE_DATASET,W10_step1,h10,sensors,fulltrust_agg_selection,timetrust_selection,5,0.19999999999999998,0.2,0.0,0.6666666666666666,1.0,nan,1.6,0.4,1.7888543819998317,mlp_baselines/FAKE_DATASET/W10_step1/h10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10/rankings/ranking_sensors_timetrust_selection.json
FAKE_DATASET,W10_step1,h10,sensors,fulltrust_agg_selection,weights,5,0.0,-0.2,1.0,0.3333333333333333,1.0,nan,1.6,0.4,2.0,mlp_baselines/FAKE_DATASET/W10_step1/h10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10/rankings/ranking_sensors_weights.json
FAKE_DATASET,W10_step1,h10,windows,fulltrust_agg_selection,randomavg,10,0.5030303030303029,0.3333333333333333,0.0,0.6666666666666666,0.8,1.0,2.4,0.26666666666666666,2.8635642126552705,mlp_baselines/FAKE_DATASET/W10_step1/h10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10/rankings/ranking_windows_randomavg.json
FAKE_DATASET,W10_step1,h10,windows,fulltrust_agg_selection,timetrust_selection,10,0.6121212121212121,0.4222222222222222,0.0,0.6666666666666666,0.8,1.0,2.2,0.24444444444444446,2.5298221281347035,mlp_baselines/FAKE_DATASET/W10_step1/h10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10/rankings/ranking_windows_timetrust_selection.json
FAKE_DATASET,W10_step1,h10,windows,fulltrust_agg_selection,weights,10,0.34545454545454546,0.24444444444444444,0.0,0.6666666666666666,0.6,1.0,2.6,0.2888888888888889,3.286335345030997,mlp_baselines/FAKE_DATASET/W10_step1/h10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10/rankings/ranking_windows_weights.json
FAKE_DATASET,W10_step1,h10_10,sensors,fulltrust_agg_selection,randomavg,5,-0.09999999999999999,0.0,0.0,0.6666666666666666,1.0,nan,1.6,0.4,2.0976176963403033,mlp_baselines/FAKE_DATASET/W10_step1/h10_10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10_10/rankings/ranking_sensors_randomavg.json
FAKE_DATASET,W10_step1,h10_10,sensors,fulltrust_agg_selection,timetrust_selection,5,0.09999999999999999,0.0,0.0,0.6666666666666666,1.0,nan,1.6,0.4,1.8973665961010275,mlp_baselines/FAKE_DATASET/W10_step1/h10_10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10_10/rankings/ranking_sensors_timetrust_selection.json
FAKE_DATASET,W10_step1,h10_10,sensors,fulltrust_agg_selection,weights,5,0.8999999999999998,0.8,0.0,1.0,1.0,nan,0.4,0.1,0.6324555320336759,mlp_baselines/FAKE_DATASET/W10_step1/h10_10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10_10/rankings/ranking_sensors_weights.json
FAKE_DATASET,W10_step1,h10_10,windows,fulltrust_agg_selection,randomavg,10,0.3939393939393939,0.28888888888888886,0.0,0.3333333333333333,0.6,1.0,2.4,0.26666666666666666,3.1622776601683795,mlp_baselines/FAKE_DATASET/W10_step1/h10_10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10_10/rankings/ranking_windows_randomavg.json
FAKE_DATASET,W10_step1,h10_10,windows,fulltrust_agg_selection,timetrust_selection,10,0.5757575757575757,0.4222222222222222,0.0,0.6666666666666666,0.6,1.0,2.0,0.2222222222222222,2.6457513110645907,mlp_baselines/FAKE_DATASET/W10_step1/h10_10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10_10/rankings/ranking_windows_timetrust_selection.json
FAKE_DATASET,W10_step1,h10_10,windows,fulltrust_agg_selection,weights,10,0.4424242424242424,0.24444444444444444,1.0,0.3333333333333333,0.6,1.0,2.6,0.2888888888888889,3.03315017762062,mlp_baselines/FAKE_DATASET/W10_step1/h10_10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10_10/rankings/ranking_windows_weights.json
FAKE_DATASET,W10_step1,h10_10_10,sensors,fulltrust_agg_selection,randomavg,5,0.19999999999999998,0.2,0.0,0.6666666666666666,1.0,nan,1.6,0.4,1.7888543819998317,mlp_baselines/FAKE_DATASET/W10_step1/h10_10_10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10_10_10/rankings/ranking_sensors_randomavg.json
FAKE_DATASET,W10_step1,h10_10_10,sensors,fulltrust_agg_selection,timetrust_selection,5,-0.7,-0.6,0.0,0.3333333333333333,1.0,nan,2.0,0.5,2.6076809620810595,mlp_baselines/FAKE_DATASET/W10_step1/h10_10_10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10_10_10/rankings/ranking_sensors_timetrust_selection.json
FAKE_DATASET,W10_step1,h10_10_10,sensors,fulltrust_agg_selection,weights,5,0.8999999999999998,0.8,1.0,1.0,1.0,nan,0.4,0.1,0.6324555320336759,mlp_baselines/FAKE_DATASET/W10_step1/h10_10_10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10_10_10/rankings/ranking_sensors_weights.json
FAKE_DATASET,W10_step1,h10_10_10,windows,fulltrust_agg_selection,randomavg,10,0.3696969696969697,0.28888888888888886,0.0,0.3333333333333333,0.6,1.0,2.8,0.3111111111111111,3.22490309931942,mlp_baselines/FAKE_DATASET/W10_step1/h10_10_10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10_10_10/rankings/ranking_windows_randomavg.json
FAKE_DATASET,W10_step1,h10_10_10,windows,fulltrust_agg_selection,timetrust_selection,10,0.5272727272727272,0.37777777777777777,0.0,0.6666666666666666,0.6,1.0,2.4,0.26666666666666666,2.792848008753788,mlp_baselines/FAKE_DATASET/W10_step1/h10_10_10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10_10_10/rankings/ranking_windows_timetrust_selection.json
FAKE_DATASET,W10_step1,h10_10_10,windows,fulltrust_agg_selection,weights,10,0.2121212121212121,0.1111111111111111,0.0,0.3333333333333333,0.6,1.0,3.0,0.3333333333333333,3.605551275463989,mlp_baselines/FAKE_DATASET/W10_step1/h10_10_10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FAKE_DATASET/W10_step1/h10_10_10/rankings/ranking_windows_weights.json
FD001,W30_step1,h10,sensors,fulltrust_agg_selection,randomavg,15,-0.125,-0.12380952380952381,0.0,0.3333333333333333,0.2,0.6,5.2,0.37142857142857144,6.48074069840786,mlp_baselines/FD001/W30_step1/h10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10/rankings/ranking_sensors_randomavg.json
FD001,W30_step1,h10,sensors,fulltrust_agg_selection,timetrust_selection,15,0.7785714285714285,0.6190476190476191,0.0,1.0,0.6,0.8,2.2666666666666666,0.1619047619047619,2.8751811537130436,mlp_baselines/FD001/W30_step1/h10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10/rankings/ranking_sensors_timetrust_selection.json
FD001,W30_step1,h10,sensors,fulltrust_agg_selection,weights,15,0.8178571428571428,0.6571428571428571,0.0,0.6666666666666666,0.8,0.9,1.8666666666666667,0.13333333333333333,2.6076809620810595,mlp_baselines/FD001/W30_step1/h10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10/rankings/ranking_sensors_weights.json
FD001,W30_step1,h10,windows,fulltrust_agg_selection,randomavg,30,-0.03626251390433815,-0.020689655172413793,0.0,0.0,0.0,0.3,11.0,0.3793103448275862,12.460604586723177,mlp_baselines/FD001/W30_step1/h10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10/rankings/ranking_windows_randomavg.json
FD001,W30_step1,h10,windows,fulltrust_agg_selection,timetrust_selection,30,0.42246941045606223,0.3057471264367816,0.0,0.3333333333333333,0.2,0.6,7.4,0.25517241379310346,9.302329457363534,mlp_baselines/FD001/W30_step1/h10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10/rankings/ranking_windows_timetrust_selection.json
FD001,W30_step1,h10,windows,fulltrust_agg_selection,weights,30,0.8958843159065628,0.7471264367816092,1.0,1.0,0.8,0.9,3.0,0.10344827586206896,3.9496835316262997,mlp_baselines/FD001/W30_step1/h10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10/rankings/ranking_windows_weights.json
FD001,W30_step1,h10_10,sensors,fulltrust_agg_selection,randomavg,15,-0.30357142857142855,-0.23809523809523808,0.0,0.0,0.2,0.6,5.733333333333333,0.4095238095238095,6.97614984548545,mlp_baselines/FD001/W30_step1/h10_10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10_10/rankings/ranking_sensors_randomavg.json
FD001,W30_step1,h10_10,sensors,fulltrust_agg_selection,timetrust_selection,15,0.6178571428571428,0.44761904761904764,0.0,0.3333333333333333,0.6,0.9,3.066666666666667,0.21904761904761907,3.777124126457412,mlp_baselines/FD001/W30_step1/h10_10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10_10/rankings/ranking_sensors_timetrust_selection.json
FD001,W30_step1,h10_10,sensors,fulltrust_agg_selection,weights,15,0.6142857142857142,0.4857142857142857,1.0,0.3333333333333333,0.6,0.8,2.8,0.19999999999999998,3.794733192202055,mlp_baselines/FD001/W30_step1/h10_10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10_10/rankings/ranking_sensors_weights.json
FD001,W30_step1,h10_10,windows,fulltrust_agg_selection,randomavg,30,-0.01668520578420467,-0.016091954022988506,0.0,0.0,0.0,0.3,11.0,0.3793103448275862,12.342339054382412,mlp_baselines/FD001/W30_step1/h10_10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10_10/rankings/ranking_windows_randomavg.json
FD001,W30_step1,h10_10,windows,fulltrust_agg_selection,timetrust_selection,30,0.31078976640711903,0.25057471264367814,0.0,0.3333333333333333,0.4,0.5,7.2,0.2482758620689655,10.16202079640987,mlp_baselines/FD001/W30_step1/h10_10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10_10/rankings/ranking_windows_timetrust_selection.json
FD001,W30_step1,h10_10,windows,fulltrust_agg_selection,weights,30,0.8349276974416019,0.7011494252873564,1.0,0.6666666666666666,1.0,0.9,3.533333333333333,0.12183908045977011,4.973261840415537,mlp_baselines/FD001/W30_step1/h10_10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10_10/rankings/ranking_windows_weights.json
FD001,W30_step1,h10_10_10,sensors,fulltrust_agg_selection,randomavg,15,-0.10357142857142855,-0.12380952380952381,0.0,0.0,0.2,0.6,4.933333333333334,0.3523809523809524,6.418722614352485,mlp_baselines/FD001/W30_step1/h10_10_10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10_10_10/rankings/ranking_sensors_randomavg.json
FD001,W30_step1,h10_10_10,sensors,fulltrust_agg_selection,timetrust_selection,15,0.4678571428571427,0.37142857142857144,0.0,0.3333333333333333,0.2,0.8,3.7333333333333334,0.26666666666666666,4.457203906785808,mlp_baselines/FD001/W30_step1/h10_10_10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10_10_10/rankings/ranking_sensors_timetrust_selection.json
FD001,W30_step1,h10_10_10,sensors,fulltrust_agg_selection,weights,15,0.7749999999999999,0.6,1.0,0.6666666666666666,0.8,0.8,2.2666666666666666,0.1619047619047619,2.898275349237888,mlp_baselines/FD001/W30_step1/h10_10_10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10_10_10/rankings/ranking_sensors_weights.json
FD001,W30_step1,h10_10_10,windows,fulltrust_agg_selection,randomavg,30,-0.20311457174638486,-0.11264367816091954,0.0,0.0,0.0,0.2,11.333333333333334,0.39080459770114945,13.426342266852378,mlp_baselines/FD001/W30_step1/h10_10_10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10_10_10/rankings/ranking_windows_randomavg.json
FD001,W30_step1,h10_10_10,windows,fulltrust_agg_selection,timetrust_selection,30,0.05850945494994438,0.06206896551724138,0.0,0.3333333333333333,0.4,0.6,8.866666666666667,0.30574712643678165,11.877148928369412,mlp_baselines/FD001/W30_step1/h10_10_10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10_10_10/rankings/ranking_windows_timetrust_selection.json
FD001,W30_step1,h10_10_10,windows,fulltrust_agg_selection,weights,30,0.8300333704115684,0.6413793103448275,1.0,0.6666666666666666,1.0,0.9,3.7333333333333334,0.12873563218390804,5.046450898073483,mlp_baselines/FD001/W30_step1/h10_10_10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FD001/W30_step1/h10_10_10/rankings/ranking_windows_weights.json
FD002,W30_step1,h10,sensors,fulltrust_agg_selection,randomavg,21,-0.04285714285714286,-0.05714285714285714,1.0,0.3333333333333333,0.2,0.6,6.857142857142857,0.34285714285714286,8.745066636463697,mlp_baselines/FD002/W30_step1/h10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FD002/W30_step1/h10/rankings/ranking_sensors_randomavg.json
FD002,W30_step1,h10,sensors,fulltrust_agg_selection,timetrust_selection,21,0.6883116883116883,0.5142857142857142,1.0,1.0,0.8,0.7,3.0476190476190474,0.15238095238095237,4.780914437337574,mlp_baselines/FD002/W30_step1/h10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FD002/W30_step1/h10/rankings/ranking_sensors_timetrust_selection.json
FD002,W30_step1,h10,sensors,fulltrust_agg_selection,weights,21,0.9389610389610389,0.8095238095238095,1.0,1.0,0.6,1.0,1.619047619047619,0.08095238095238096,2.1157009420498154,mlp_baselines/FD002/W30_step1/h10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FD002/W30_step1/h10/rankings/ranking_sensors_weights.json
FD002,W30_step1,h10,windows,fulltrust_agg_selection,randomavg,30,0.06963292547274749,0.03908045977011494,1.0,0.3333333333333333,0.2,0.4,9.266666666666667,0.3195402298850575,11.806777714516354,mlp_baselines/FD002/W30_step1/h10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FD002/W30_step1/h10/rankings/ranking_windows_randomavg.json
FD002,W30_step1,h10,windows,fulltrust_agg_selection,timetrust_selection,30,0.29699666295884314,0.2045977011494253,0.0,0.0,0.0,0.4,8.133333333333333,0.2804597701149425,10.263202878893768,mlp_baselines/FD002/W30_step1/h10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FD002/W30_step1/h10/rankings/ranking_windows_timetrust_selection.json
FD002,W30_step1,h10,windows,fulltrust_agg_selection,weights,30,0.28231368186874306,0.21379310344827587,0.0,0.0,0.2,0.5,7.533333333333333,0.2597701149425287,10.369828028146529,mlp_baselines/FD002/W30_step1/h10/rankings/ranking_windows_fulltrust_agg_selection.json,mlp_baselines/FD002/W30_step1/h10/rankings/ranking_windows_weights.json
FD002,W30_step1,h10_10,sensors,fulltrust_agg_selection,randomavg,21,-0.01038961038961039,-0.01904761904761905,1.0,0.3333333333333333,0.2,0.6,7.238095238095238,0.3619047619047619,8.607859088951102,mlp_baselines/FD002/W30_step1/h10_10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FD002/W30_step1/h10_10/rankings/ranking_sensors_randomavg.json
FD002,W30_step1,h10_10,sensors,fulltrust_agg_selection,timetrust_selection,21,0.9558441558441559,0.8476190476190476,1.0,0.3333333333333333,0.8,1.0,1.4285714285714286,0.07142857142857142,1.7994708216848747,mlp_baselines/FD002/W30_step1/h10_10/rankings/ranking_sensors_fulltrust_agg_selection.json,mlp_baselines/FD002/W30_step1/h10_10/rankings/ranking_sensors_timetrust_selection.json
